GOOGLE_CLIENT_ID in setting.py: 554722957427-8i5p5m7jd1vobctsb34ql0km1qorpihg.apps.googleusercontent.com
GOOGLE_CLIENT_SECRET: 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
GOOGLE_REDIRECT_URI: http://localhost:9000/oauth/callback/
/	django.views.generic.base.TemplateView	home
/admin/map/locations/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:map_locations_delete
/admin/map/locations/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:map_locations_history
/admin/map/locations/add/	django.contrib.admin.options.add_view	admin:map_locations_add
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/tasks/task/	django.contrib.admin.options.changelist_view	admin:tasks_task_changelist
/admin/tasks/task/<path:object_id>/	django.views.generic.base.RedirectView
/admin/tasks/task/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:tasks_task_change
/admin/tasks/task/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:tasks_task_delete
/admin/tasks/task/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:tasks_task_history
/admin/tasks/task/add/	django.contrib.admin.options.add_view	admin:tasks_task_add
/dashboard/	dashboard.views.dashboard	dashboard:dashboard
/dashboard/error/	dashboard.views.error_view	dashboard:error_view
/dashboard/searched/	dashboard.views.dashboard_searched	dashboard:dashboard_searched
/emails/display_emails/	emails.views.display_emails	display_emails
/error/	dashboard.views.error_view	error_view
/jobs/add/	jobs.views.add_jobsearch	add_jobsearch
/jobs/delete/<int:jobsearch_id>/	jobs.views.delete_jobsearch	delete_jobsearch
/jobs/edit/<int:jobsearch_id>/	jobs.views.edit_jobsearch	edit_jobsearch
/jobs/favorites/	jobs.views.favs_display	favs_display
/jobs/jobsearch/<int:jobsearch_id>/	jobs.views.jobsearch_detail	jobsearch_detail
/jobs/search/	jobs.views.job_search_view	job_search_view
/map/	map.views.HomeView	my_home_view
/map/distance	map.views.DistanceView	my_distance_view
/map/geocoding/<int:pk>	map.views.GeocodingView	my_geocoding_view
/map/map	map.views.MapView	my_map_view
/oauth/callback/	oauth.views.oauth_callback	oauth:oauth_callback
/oauth/env_vars/	oauth.views.env_vars	oauth:env_vars
/oauth/oauth-start/	oauth.views.oauth_login	oauth:oauth_login
/tasks/	tasks.views.task_list	tasks:list
/tasks/<int:pk>/delete_task/	tasks.views.delete_task	tasks:delete_task
/tasks/<int:pk>/update_task/	tasks.views.update_task	tasks:update_task
/tasks/<int:task_id>/toggle/	tasks.views.toggle_task_complete	tasks:toggle_complete
/tasks/create/	tasks.views.create_task	tasks:create_task
/users/	users.views.all_user
